Use case,,Поиск через поисковую строку
Цель,,Найти книгу
Где/кем используется,,Сайт mybook и пользователь
Предусловие,1,Сайт работает корректно
,2,У актора есть доступ в интернет
,,
Успешное окончание,,Актор получил доступ к чтению книги
,,
Не успешное окончание,,Книга не найдена
,,
Актор,,Пользователь библиотеки mybook
Триггер,,Необходимость прочитать книгу
Шаги,1,Актор открывает сайт библиотеки mybook 
,2,Актор вводит название книги в строке поиска
,3,Система проверяет наличие запрошеной книги в библиотеке
,4,Система выводит актору все варианты соответствующие запросу
,5,Актор выбирает нужную книгу
,6,Система открывает страницу с выбранной книгой и ее описанием
,7,"Актор нажимает ""читать онлайн"""
,8,Система открывает книгу для чтения онлайн
,9,Актор приступает к чтению
,,
Альтернативный сценарий,7a,"Выбранная актором книга платная, для её прочтения система предлагает купить подписку"
,7a.1,Актор соглашается купить подписку
,7a.2,Переход к сценарию покупки  подписки
,7a.3,"Выбранная актором книга платная, система предлагает прочитать ознакомительный фрагмент бесплатно"
,7a.4,Актор приступает к чтению
,,
Исключения,2e,Актор ввел название книги используя неверную раскладку клавиатуры
,2e.1,Система отобразила отрицательные результаты поиска
,2e.2,Возврат к шагу 2 основного сценария
,2e.3,Актор допустил опечатку в названии книги
,2e.4,Система отобразила отрицательные результаты поиска
,2e.5,Возврат к шагу 2 основного сценария
,4e,Среди предложенных системой вариантов нет книги необходимой актору
,4e.1,Возврат к шагу 2 основного сценария или завершение сценария
,5e,Актор бездейстует
,5e.1,Возврат к шагу 2 основного сценария или завершение сценария
,,
Расширения,4e, Система предлагает направить актору письмо-уведомление на почту в случае появления в бибиотеке запрошенной книги 
